region,option,period,5,10,15,20,25,30,35,40
Heavily indebted poor (HIPC),Percentage,2021-2023,69.44444444,36.11111111,13.88888889,11.11111111,8.333333333,2.777777778,2.777777778,2.777777778
Heavily indebted poor (HIPC),Number,2011-2013,13,4,2,1,0,0,0,0
Heavily indebted poor (HIPC),Percentage,2011-2013,36.11111111,11.11111111,5.555555556,2.777777778,0,0,0,0
South Asia (SA),Number,2021-2023,6,5,4,4,3,2,2,2
South Asia (SA),Percentage,2021-2023,75,62.5,50,50,37.5,25,25,25
South Asia (SA),Number,2011-2013,6,4,4,3,2,2,1,0
South Asia (SA),Percentage,2011-2013,75,50,50,37.5,25,25,12.5,0
Europe & Central Asia (ECA),Number,2021-2023,4,1,0,0,0,0,0,0
Europe & Central Asia (ECA),Percentage,2021-2023,22.22222222,5.555555556,0,0,0,0,0,0
Europe & Central Asia (ECA),Number,2011-2013,2,1,0,0,0,0,0,0
Europe & Central Asia (ECA),Percentage,2011-2013,11.11111111,5.555555556,0,0,0,0,0,0
Middle East and North Africa (MENA),Number,2021-2023,7,6,3,1,1,1,1,0
Middle East and North Africa (MENA),Percentage,2021-2023,63.63636364,54.54545455,27.27272727,9.090909091,9.090909091,9.090909091,9.090909091,0
Middle East and North Africa (MENA),Number,2011-2013,6,4,3,2,2,1,1,0
Middle East and North Africa (MENA),Percentage,2011-2013,54.54545455,36.36363636,27.27272727,18.18181818,18.18181818,9.090909091,9.090909091,0
East Asia & Pacific (EAP),Number,2021-2023,10,6,2,0,0,0,0,0
East Asia & Pacific (EAP),Percentage,2021-2023,50,30,10,0,0,0,0,0
East Asia & Pacific (EAP),Number,2011-2013,6,2,0,0,0,0,0,0
East Asia & Pacific (EAP),Percentage,2011-2013,30,10,0,0,0,0,0,0
Latin America & Caribbean (LAC),Number,2021-2023,18,10,6,2,1,1,0,0
Latin America & Caribbean (LAC),Percentage,2021-2023,78.26086957,43.47826087,26.08695652,8.695652174,4.347826087,4.347826087,0,0
Latin America & Caribbean (LAC),Number,2011-2013,13,9,3,1,1,1,0,0
Latin America & Caribbean (LAC),Percentage,2011-2013,56.52173913,39.13043478,13.04347826,4.347826087,4.347826087,4.347826087,0,0
Sub-Saharan Africa (SSA),Number,2021-2023,34,20,10,7,5,2,1,1
Sub-Saharan Africa (SSA),Percentage,2021-2023,73.91304348,43.47826087,21.73913043,15.2173913,10.86956522,4.347826087,2.173913043,2.173913043
Sub-Saharan Africa (SSA),Number,2011-2013,20,8,2,1,0,0,0,0
Sub-Saharan Africa (SSA),Percentage,2011-2013,42.55319149,17.0212766,4.255319149,2.127659574,0,0,0,0
